2022-01-30 16:04:23.300  INFO 16340 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 16340 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:04:23.307  INFO 16340 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:04:24.043  INFO 16340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:04:24.100  INFO 16340 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interfaces.
2022-01-30 16:04:24.724  INFO 16340 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:04:24.734  INFO 16340 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:04:24.734  INFO 16340 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:04:24.846  INFO 16340 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:04:24.847  INFO 16340 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1483 ms
2022-01-30 16:04:25.073  INFO 16340 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:04:25.120  INFO 16340 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:04:25.272  INFO 16340 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:04:25.367  INFO 16340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:04:25.743  INFO 16340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:04:25.762  INFO 16340 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:04:26.658  INFO 16340 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:04:26.694  INFO 16340 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:04:27.180  WARN 16340 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 16:04:27.563  INFO 16340 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 16:04:27.573  INFO 16340 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 4.819 seconds (JVM running for 5.307)
2022-01-30 16:04:41.520  INFO 16340 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 16:04:41.521  INFO 16340 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 16:04:41.523  INFO 16340 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-01-30 16:04:41.646  INFO 16340 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 16:04:41.769  INFO 16340 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 16:14:31.621  INFO 24940 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 24940 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:14:31.623  INFO 24940 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:14:32.295  INFO 24940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:14:32.351  INFO 24940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interfaces.
2022-01-30 16:14:33.185  INFO 24940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:14:33.203  INFO 24940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:14:33.204  INFO 24940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:14:33.349  INFO 24940 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:14:33.350  INFO 24940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1681 ms
2022-01-30 16:14:33.612  INFO 24940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:14:33.667  INFO 24940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:14:33.852  INFO 24940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:14:34.054  INFO 24940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:14:34.665  INFO 24940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:14:34.699  INFO 24940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:14:39.495  INFO 24940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:14:39.506  INFO 24940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:14:39.942  WARN 24940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 16:14:40.394  INFO 24940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 16:14:40.405  INFO 24940 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 9.337 seconds (JVM running for 9.95)
2022-01-30 16:15:01.682  INFO 24940 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 16:15:01.683  INFO 24940 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 16:15:01.684  INFO 24940 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-01-30 16:15:01.812  INFO 24940 --- [http-nio-8082-exec-2] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 16:15:01.991 ERROR 24940 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/employee-app] threw exception [Request processing failed; nested exception is org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Error while committing the transaction] with root cause

javax.validation.ConstraintViolationException: Validation failed for classes [com.lendage.employee.model.Employee] during persist time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='FirstName is mandatory', propertyPath=firstName, rootBeanClass=class com.lendage.employee.model.Employee, messageTemplate='FirstName is mandatory'}
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.15.jar:5.3.15]
	... 20 common frames omitted

2022-01-30 16:32:30.924  INFO 20860 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 20860 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:32:30.926  INFO 20860 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:32:31.834  INFO 20860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:32:31.896  INFO 20860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interfaces.
2022-01-30 16:32:32.560  INFO 20860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:32:32.572  INFO 20860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:32:32.573  INFO 20860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:32:32.697  INFO 20860 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:32:32.698  INFO 20860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1730 ms
2022-01-30 16:32:32.869  INFO 20860 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:32:32.934  INFO 20860 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:32:33.128  INFO 20860 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:32:33.251  INFO 20860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:32:33.626  INFO 20860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:32:33.646  INFO 20860 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:32:34.433  INFO 20860 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:32:34.442  INFO 20860 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:32:34.796  WARN 20860 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 16:32:35.074  WARN 20860 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'handlerExceptionResolver' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.web.servlet.HandlerExceptionResolver]: Factory method 'handlerExceptionResolver' threw exception; nested exception is java.lang.IllegalStateException: Ambiguous @ExceptionHandler method mapped for [class org.springframework.web.bind.MethodArgumentNotValidException]: {public org.springframework.http.ResponseEntity com.lendage.employee.hanlder.EmployeeExceptionHandler.handleEmployeeAppValidationExceptions(org.springframework.web.bind.MethodArgumentNotValidException), public final org.springframework.http.ResponseEntity org.springframework.web.servlet.mvc.method.annotation.ResponseEntityExceptionHandler.handleException(java.lang.Exception,org.springframework.web.context.request.WebRequest) throws java.lang.Exception}
2022-01-30 16:32:35.076  INFO 20860 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:32:35.078  INFO 20860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-01-30 16:32:35.087  INFO 20860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-01-30 16:32:35.090  INFO 20860 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-01-30 16:32:35.102  INFO 20860 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-01-30 16:32:35.128 ERROR 20860 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'handlerExceptionResolver' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.web.servlet.HandlerExceptionResolver]: Factory method 'handlerExceptionResolver' threw exception; nested exception is java.lang.IllegalStateException: Ambiguous @ExceptionHandler method mapped for [class org.springframework.web.bind.MethodArgumentNotValidException]: {public org.springframework.http.ResponseEntity com.lendage.employee.hanlder.EmployeeExceptionHandler.handleEmployeeAppValidationExceptions(org.springframework.web.bind.MethodArgumentNotValidException), public final org.springframework.http.ResponseEntity org.springframework.web.servlet.mvc.method.annotation.ResponseEntityExceptionHandler.handleException(java.lang.Exception,org.springframework.web.context.request.WebRequest) throws java.lang.Exception}
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.6.3.jar:2.6.3]
	at com.lendage.employee.EmployeeAppApplication.main(EmployeeAppApplication.java:10) ~[classes/:na]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.web.servlet.HandlerExceptionResolver]: Factory method 'handlerExceptionResolver' threw exception; nested exception is java.lang.IllegalStateException: Ambiguous @ExceptionHandler method mapped for [class org.springframework.web.bind.MethodArgumentNotValidException]: {public org.springframework.http.ResponseEntity com.lendage.employee.hanlder.EmployeeExceptionHandler.handleEmployeeAppValidationExceptions(org.springframework.web.bind.MethodArgumentNotValidException), public final org.springframework.http.ResponseEntity org.springframework.web.servlet.mvc.method.annotation.ResponseEntityExceptionHandler.handleException(java.lang.Exception,org.springframework.web.context.request.WebRequest) throws java.lang.Exception}
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-5.3.15.jar:5.3.15]
	... 19 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous @ExceptionHandler method mapped for [class org.springframework.web.bind.MethodArgumentNotValidException]: {public org.springframework.http.ResponseEntity com.lendage.employee.hanlder.EmployeeExceptionHandler.handleEmployeeAppValidationExceptions(org.springframework.web.bind.MethodArgumentNotValidException), public final org.springframework.http.ResponseEntity org.springframework.web.servlet.mvc.method.annotation.ResponseEntityExceptionHandler.handleException(java.lang.Exception,org.springframework.web.context.request.WebRequest) throws java.lang.Exception}
	at org.springframework.web.method.annotation.ExceptionHandlerMethodResolver.addExceptionMapping(ExceptionHandlerMethodResolver.java:114) ~[spring-web-5.3.15.jar:5.3.15]
	at org.springframework.web.method.annotation.ExceptionHandlerMethodResolver.<init>(ExceptionHandlerMethodResolver.java:78) ~[spring-web-5.3.15.jar:5.3.15]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.initExceptionHandlerAdviceCache(ExceptionHandlerExceptionResolver.java:291) ~[spring-webmvc-5.3.15.jar:5.3.15]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.afterPropertiesSet(ExceptionHandlerExceptionResolver.java:268) ~[spring-webmvc-5.3.15.jar:5.3.15]
	at org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport.addDefaultHandlerExceptionResolvers(WebMvcConfigurationSupport.java:1090) ~[spring-webmvc-5.3.15.jar:5.3.15]
	at org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport.handlerExceptionResolver(WebMvcConfigurationSupport.java:1032) ~[spring-webmvc-5.3.15.jar:5.3.15]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:564) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.15.jar:5.3.15]
	... 20 common frames omitted

2022-01-30 16:36:09.866  INFO 14060 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 14060 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:36:09.869  INFO 14060 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:36:10.550  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:36:10.605  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 1 JPA repository interfaces.
2022-01-30 16:36:11.302  INFO 14060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:36:11.314  INFO 14060 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:36:11.314  INFO 14060 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:36:11.450  INFO 14060 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:36:11.451  INFO 14060 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1530 ms
2022-01-30 16:36:11.614  INFO 14060 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:36:11.669  INFO 14060 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:36:11.850  INFO 14060 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:36:11.986  INFO 14060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:36:12.375  INFO 14060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:36:12.399  INFO 14060 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:36:13.268  INFO 14060 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:36:13.276  INFO 14060 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:36:13.640  WARN 14060 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-30 16:36:14.030  INFO 14060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path '/employee-app'
2022-01-30 16:36:14.039  INFO 14060 --- [main] c.l.employee.EmployeeAppApplication      : Started EmployeeAppApplication in 4.641 seconds (JVM running for 5.128)
2022-01-30 16:36:25.501  INFO 14060 --- [http-nio-8082-exec-2] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-30 16:36:25.501  INFO 14060 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-01-30 16:36:25.503  INFO 14060 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-01-30 16:36:54.597  INFO 14060 --- [http-nio-8082-exec-4] com.lendage.employee.api.EmployeeApi     : START
2022-01-30 16:36:54.732  INFO 14060 --- [http-nio-8082-exec-4] com.lendage.employee.api.EmployeeApi     : END
2022-01-30 16:47:08.746  INFO 26644 --- [main] c.l.employee.EmployeeAppApplication      : Starting EmployeeAppApplication using Java 15 on DESKTOP-VHA5KF1 with PID 26644 (C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app\target\classes started by rajpe in C:\Users\rajpe\Documents\workspace-spring-tool-suite-4-4.9.0.RELEASE\employee-app)
2022-01-30 16:47:08.749  INFO 26644 --- [main] c.l.employee.EmployeeAppApplication      : No active profile set, falling back to default profiles: default
2022-01-30 16:47:09.456  INFO 26644 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-30 16:47:09.512  INFO 26644 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-30 16:47:10.212  INFO 26644 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-01-30 16:47:10.226  INFO 26644 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-01-30 16:47:10.227  INFO 26644 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-30 16:47:10.378  INFO 26644 --- [main] o.a.c.c.C.[.[localhost].[/employee-app]  : Initializing Spring embedded WebApplicationContext
2022-01-30 16:47:10.379  INFO 26644 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1573 ms
2022-01-30 16:47:10.570  INFO 26644 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-30 16:47:10.627  INFO 26644 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.4.Final
2022-01-30 16:47:10.802  INFO 26644 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-30 16:47:10.935  INFO 26644 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-30 16:47:11.415  INFO 26644 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-30 16:47:11.437  INFO 26644 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-01-30 16:47:12.385  INFO 26644 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-30 16:47:12.395  INFO 26644 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-30 16:47:12.822  WARN 26644 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
